Vernier Format 2
ecg1.txt 10/20/2025 7:40:16
Run 1
Time	Potential	EKG	
T	P	E	
s	mV	mV	

0.000	-0.061	-0.003	
0.005	-0.024	-0.010	
0.010	-0.134	-0.024	
0.015	-0.142	-0.046	
0.020	-0.072	-0.071	
0.025	-0.140	-0.090	
0.030	-0.188	-0.107	
0.035	-0.107	-0.125	
0.040	-0.116	-0.134	
0.045	-0.197	-0.139	
0.050	-0.148	-0.146	
0.055	-0.095	-0.149	
0.060	-0.169	-0.147	
0.065	-0.148	-0.145	
0.070	-0.050	-0.142	
0.075	-0.107	-0.130	
0.080	-0.140	-0.119	
0.085	-0.047	-0.112	
0.090	-0.043	-0.100	
0.095	-0.130	-0.088	
0.100	-0.067	-0.083	
0.105	-0.002	-0.077	
0.110	-0.099	-0.068	
0.115	-0.089	-0.064	
0.120	0.017	-0.063	
0.125	-0.056	-0.055	
0.130	-0.105	-0.051	
0.135	-0.003	-0.052	
0.140	-0.005	-0.048	
0.145	-0.104	-0.043	
0.150	-0.060	-0.045	
0.155	-0.008	-0.048	
0.160	-0.110	-0.049	
0.165	-0.114	-0.057	
0.170	-0.029	-0.067	
0.175	-0.093	-0.072	
0.180	-0.154	-0.078	
0.185	-0.082	-0.089	
0.190	-0.098	-0.097	
0.195	-0.180	-0.104	
0.200	-0.137	-0.116	
0.205	-0.084	-0.125	
0.210	-0.160	-0.128	
0.215	-0.157	-0.132	
0.220	-0.070	-0.134	
0.225	-0.122	-0.130	
0.230	-0.166	-0.126	
0.235	-0.079	-0.126	
0.240	-0.078	-0.121	
0.245	-0.165	-0.115	
0.250	-0.139	-0.116	
0.255	-0.110	-0.120	
0.260	-0.162	-0.124	
0.265	-0.047	-0.126	
0.270	0.300	-0.101	
0.275	0.514	-0.021	
0.280	0.779	0.119	
0.285	1.155	0.315	
0.290	1.122	0.548	
0.295	0.707	0.750	
0.300	0.256	0.840	
0.305	-0.085	0.782	
0.310	-0.322	0.598	
0.315	-0.392	0.345	
0.320	-0.337	0.091	
0.325	-0.340	-0.116	
0.330	-0.337	-0.259	
0.335	-0.223	-0.338	
0.340	-0.186	-0.360	
0.345	-0.233	-0.342	
0.350	-0.169	-0.308	
0.355	-0.102	-0.266	
0.360	-0.165	-0.221	
0.365	-0.146	-0.184	
0.370	-0.046	-0.156	
0.375	-0.090	-0.128	
0.380	-0.131	-0.107	
0.385	-0.032	-0.095	
0.390	-0.011	-0.081	
0.395	-0.101	-0.066	
0.400	-0.024	-0.058	
0.405	0.076	-0.046	
0.410	-0.014	-0.027	
0.415	0.020	-0.009	
0.420	0.194	0.011	
0.425	0.155	0.045	
0.430	0.108	0.082	
0.435	0.261	0.114	
0.440	0.270	0.150	
0.445	0.142	0.184	
0.450	0.206	0.201	
0.455	0.262	0.210	
